id,latitude,longitude,temperature,humidity,timestamp
87,0.123456,36.9877,27.9,65.0,2025-05-05 20:03:51
88,0.123456,36.9877,27.9,65.0,2025-05-05 20:04:00
89,0.123456,36.9877,27.9,65.0,2025-05-05 20:04:11
90,0.123456,36.9877,27.9,65.0,2025-05-05 20:04:21
91,0.123456,36.9877,27.9,65.0,2025-05-05 20:04:31
92,0.123456,36.9877,27.8,65.0,2025-05-05 20:04:41
93,0.123456,36.9877,27.8,65.0,2025-05-05 20:04:50
94,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:00
95,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:10
96,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:21
97,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:30
98,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:41
99,0.123456,36.9877,27.8,65.0,2025-05-05 20:05:50
100,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:01
101,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:10
102,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:20
103,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:31
104,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:40
105,0.123456,36.9877,27.8,65.0,2025-05-05 20:06:50
106,0.123456,36.9877,27.8,65.0,2025-05-05 20:07:00
107,0.123456,36.9877,27.8,65.0,2025-05-05 20:07:11
